,City,Latitude,Longitude,Tempurature,Humidity,Cloudiness,WindSpeed
479,Roald,62.58,6.12,13.3,93,75,4.1
480,Surat Thani,9.14,99.33,27.0,83,20,1.48
481,Pisco,-13.71,-76.2,19.65,30,90,2.1
482,Agadez,16.97,7.99,38.51,33,20,5.1
483,Mana,13.03,5.27,33.56,45,66,5.0
484,Yumen,40.29,97.04,26.86,19,0,4.27
485,Sucua,-2.46,-78.17,21.0,94,75,2.1
486,Nea Triglia,40.31,23.21,31.33,49,20,6.2
487,Dashitou,43.3,128.5,18.76,93,100,2.5
488,Metro,-5.11,105.31,22.76,86,100,3.68
489,Honiara,-9.43,159.96,23.0,100,20,1.5
490,Dilla,6.41,38.31,26.86,60,100,7.09
491,Flinders,-34.58,150.85,13.52,58,0,15.4
492,Karpogory,64.0,44.44,13.66,82,87,2.14
493,Hamilton,43.26,-79.87,22.62,83,75,5.7
494,Campina Verde,-19.54,-49.49,28.36,35,0,3.96
495,Raton,36.9,-104.44,21.03,49,40,4.6
496,Ler,63.2,10.3,15.68,77,75,7.7
497,Saint-Joseph,43.56,6.97,29.22,74,20,3.1
498,Kamenka,48.03,28.7,25.0,75,67,0.45
499,Vestmannaeyjar,63.44,-20.27,14.0,76,0,3.1
500,Zaysan,47.47,84.87,20.36,27,0,1.61
501,Aranos,-24.14,19.11,25.06,8,0,4.4
502,Douentza,15.01,-2.95,33.36,39,86,4.34
503,Naryan-Mar,67.67,53.09,10.66,70,52,9.08
504,Guadalupe y Calvo,26.09,-106.96,19.46,80,6,0.56
505,Malartic,48.14,-78.13,19.45,100,90,2.6
506,Miyako,33.63,130.94,26.34,88,0,2.1
507,Portales,34.19,-103.33,28.12,45,90,5.1
508,Rio Branco,-9.98,-67.82,31.0,45,0,1.0
509,Karibib,-21.94,15.86,20.56,18,0,6.09
510,Necochea,-38.55,-58.74,10.56,76,0,2.24
511,Badulla,6.99,81.06,20.16,84,100,1.86
512,Tutoia,-2.76,-42.27,32.0,52,40,4.1
513,Marsa Matruh,31.35,27.25,29.0,66,0,3.6
514,Saint George,39.45,22.34,33.28,30,0,5.7
515,Rock Sound,24.9,-76.2,28.96,78,2,4.75
516,Oshakati,-17.78,15.7,32.0,7,0,2.6
517,Meadow Lake,54.13,-108.44,15.0,82,40,1.13
518,Puerto Colombia,10.99,-74.96,30.28,70,40,5.1
519,Nhulunbuy,-12.18,136.78,23.0,88,45,1.0
520,Bowen,-20.01,148.25,17.35,93,4,2.6
521,Lianran,24.92,102.47,21.71,93,40,3.0
522,Yinchuan,38.48,106.21,20.0,60,100,1.34
523,Ust-Ilimsk,57.96,102.73,19.86,44,0,0.94
524,Coihaique,-45.58,-72.07,3.66,64,75,2.1
525,Iberia,-11.41,-69.49,31.46,32,3,1.4
526,Twentynine Palms,34.14,-116.05,31.1,26,20,2.6
527,Namibe,-15.19,12.15,17.86,85,13,4.47
528,Jati,24.35,68.27,30.46,68,87,6.87
529,Morondava,-20.3,44.28,24.76,70,0,5.93
530,Srednekolymsk,67.46,153.71,13.26,75,50,2.11
531,Klyuchevskiy,53.53,119.45,13.46,65,0,1.06
532,Amahai,-3.31,129.0,24.06,91,55,3.55
533,Tromso,69.65,18.96,14.51,58,40,3.6
534,Lagunas,-5.23,-75.68,30.16,44,0,0.88
535,Ahuimanu,21.44,-157.84,22.07,100,20,1.5
536,San Vicente,-0.59,-80.41,23.0,83,75,3.1
537,Dumai,1.68,101.45,24.16,92,68,0.27
538,Tokur,53.13,132.9,11.26,88,88,1.5
539,Konstantinovka,46.85,29.85,34.06,28,39,4.41
540,Emba,34.81,32.42,30.06,70,0,6.2
541,Pirgos,35.12,25.72,27.56,65,0,6.2
542,Acari,-6.44,-36.64,32.76,27,26,8.16
543,Orange Cove,36.62,-119.31,22.73,46,0,1.16
544,Bonavista,48.65,-53.11,15.56,85,76,1.79
545,Nova Vicosa,-17.89,-39.37,24.46,71,3,4.44
546,Mattru,7.62,-11.83,28.46,68,49,4.55
547,Manta,45.1,24.1,31.16,39,4,3.96
548,Marmande,44.5,0.16,32.27,43,0,4.1
549,Margate,-43.03,147.26,2.28,86,40,4.1
550,Kuala Terengganu,5.33,103.14,27.86,83,75,1.5
551,Alnashi,56.18,52.48,15.56,74,0,2.04
552,Shintomi,32.08,131.47,21.96,99,95,1.77
553,Sur,22.57,59.53,31.86,51,75,2.41
554,Baykit,61.68,96.39,17.66,43,3,1.8
555,Teya,21.05,-89.07,30.36,79,75,4.1
556,Sinnamary,5.38,-52.96,27.56,69,23,2.3
557,Carutapera,-1.2,-46.02,28.66,73,0,1.62
558,Grand Baie,-20.02,57.58,23.14,78,40,3.6
559,Omsukchan,62.53,155.8,8.96,82,69,1.31
560,Priladozhskiy,59.85,31.48,18.03,93,90,4.0
561,Denizli,37.77,29.09,37.16,8,0,1.46
562,Takoradi,4.89,-1.75,26.26,72,82,4.18
563,Lebedyan,53.01,39.13,24.0,69,20,3.0
564,Alice Springs,-23.7,133.88,7.0,48,0,2.6
